time,barometer,temperature,accelerometer,gyroscope
0.0,100959.2252326981,14.737814312127238,-0.53284259557597,0.006510928105656321
0.1,101485.46180271044,14.83310863416584,-0.06377700190547726,0.010560720867308047
0.2,101261.80108813367,14.699626953064504,-0.1445376965300764,0.011314799637084379
0.30000000000000004,101274.11454145236,15.2162848331104,0.2617478284224422,0.003193745965503099
0.4,100910.22923491553,14.593934493037468,0.22745329703414108,0.0023658025368230463
0.5,101112.51366351782,15.24063573826511,-0.07112609374902272,-0.0038854284761148513
0.6000000000000001,101048.12539973602,14.89610502174579,-0.2765938007734127,0.003593362911157482
0.7000000000000001,100933.33048007851,15.355217560157714,-0.0020733858751366633,-0.0031895301145230632
0.8,100834.13326213081,15.48442558686101,-0.38869289689273856,0.00829947929891864
0.9,100665.78840269802,13.978688427172262,-0.13142145373013536,-0.01044590548929629
1.0,100841.20873521834,15.209774670936978,-0.0934150559491571,-0.004801143571369827
1.1,100685.86257707982,15.069314123470262,-0.09231765129093929,-0.014705371081051235
1.2000000000000002,100730.38977851768,14.803771212464083,-0.0034980187917632763,-0.007615645464490948
1.3,100719.18572519417,15.575842621615834,-0.6135318584955344,0.0005016754705771918
1.4000000000000001,100574.07739789471,14.971052701031955,-0.20615361030815993,0.01215064870025612
1.5,100494.76598968286,14.862374108023108,-0.08768734474319516,0.0009071684161262757
1.6,100521.17246587625,15.090471986830401,-0.17297749758918207,0.01095603548334649
1.7000000000000002,100164.32544607643,13.878172423201658,-0.00551725906905115,-0.007606008802298924
1.8,100018.4989124744,14.368286320409739,0.10492538205716685,0.018106010051243206
1.9000000000000001,99628.59490490185,13.861815436908222,-0.1038624111763919,0.0014294945222828887
2.0,100101.83414657786,15.148114270664946,-0.25542088812513764,0.0203713627524632
2.1,100280.15653443108,13.81312614970059,-0.5410993046820293,-0.004441394881540606
2.2,99824.9455792208,14.509702958664171,-0.04663377668962971,0.009219052109136082
2.3000000000000003,100143.97685825282,14.45455965547638,-0.4472097873179324,-0.005862395831489684
2.4000000000000004,99961.20988065994,14.718324895642327,-0.4877416830491578,-0.005851047863876769
2.5,99944.68953478316,14.892575589846745,-0.35324843709710135,-0.014760638200446685
2.6,99784.87106554241,13.583918563004756,-0.922878579395576,0.0028818706941150163
2.7,99747.4513491433,14.308417281808856,-0.2688079083237379,0.017005545650817265
2.8000000000000003,99616.0620464235,14.156531399561288,-0.5486656237539408,0.021689038434846257
2.9000000000000004,99946.3525829547,13.60881485691613,-0.15087694759264259,0.008760320027083296
3.0,99784.28155765511,14.189421093652934,-0.3243457284437909,0.03055401414380093
3.1,99593.29345470386,13.859156530119817,0.04834930807317791,0.007065227197485192
3.2,99491.6342237072,13.839018982081384,-0.4333694311818414,-0.009368212639740026
3.3000000000000003,99406.67702086257,14.028051174240007,-0.7449512904125205,0.018373496171604258
